protein,chain,group,group1
1UGD,A,CA,0
1UGG,A,CA,0
1XEV,A,CA,0
1XPZ,A,CA,0
1XQ0,A,CA,0
1YDA,A,CA,0
1YDB,A,CA,0
1YDC,A,CA,0
1YDD,A,CA,0
1YO0,A,CA,0
1YO2,A,CA,0
1Z9Y,A,CA,0
1ZFK,A,CA,0
1ZFQ,A,CA,0
1ZGE,A,CA,0
1ZSB,A,CA,0
1ZSC,A,CA,0
2ABE,A,CA,0
2AW1,A,CA,0
2AX2,A,CA,0
2CBA,A,CA,0
2CBB,A,CA,0
2CBC,A,CA,0
2CBD,A,CA,0
2EU2,A,CA,0
2FMG,A,CA,0
2FMZ,A,CA,0
2FNK,A,CA,0
2FNM,A,CA,0
2FNN,A,CA,0
2GD8,A,CA,0
2GEH,A,CA,0
2H4N,A,CA,0
2HD6,A,CA,0
2HKK,A,CA,0
2HL4,A,CA,0
2HNC,A,CA,0
2HOC,A,CA,0
2ILI,A,CA,0
2NNG,A,CA,0
2NNO,A,CA,0
2NNS,A,CA,0
2NNV,A,CA,0
2NWO,A,CA,0
2NWP,A,CA,0
2NWY,A,CA,0
2NWZ,A,CA,0
2NXR,A,CA,0
2NXS,A,CA,0
2NXT,A,CA,0
2O4Z,A,CA,0
2OSF,A,CA,0
2OSM,A,CA,0
2POU,A,CA,0
2POV,A,CA,0
2POW,A,CA,0
2Q1B,A,CA,0
2Q38,A,CA,0
2QO8,A,CA,0
2QOA,A,CA,0
2QP6,A,CA,0
2WD2,A,CA,0
2WEG,A,CA,0
2WEH,A,CA,0
2WEJ,A,CA,0
2WEO,A,CA,0
2X7U,A,CA,0
3B4F,A,CA,0
3BET,A,CA,0
3BL0,A,CA,0
3BL1,A,CA,0
3C7P,A,CA,0
3CAJ,A,CA,0
3CYU,A,CA,0
3D8W,A,CA,0
3D92,A,CA,0
3D9Z,A,CA,0
3DAZ,A,CA,0
3DBU,A,CA,0
3DC3,A,CA,0
3DC9,A,CA,0
3DD0,A,CA,0
3DV7,A,CA,0
3DVB,A,CA,0
3DVC,A,CA,0
3DVD,A,CA,0
3F4X,A,CA,0
3F8E,A,CA,0
3GZ0,A,CA,0
3HFP,A,CA,0
3HKN,A,CA,0
3HKQ,A,CA,0
3HKT,A,CA,0
3HKU,A,CA,0
3HS4,A,CA,0
3IBI,A,CA,0
3IBL,A,CA,0
3IBN,A,CA,0
3IBU,A,CA,0
3IEO,A,CA,0
3IGP,A,CA,0
3K7K,A,CA,0
3KIG,A,CA,0
3KKX,A,CA,0
3KNE,A,CA,0
3KS3,A,CA,0
3KWA,A,CA,0
3L14,A,CA,0
3M04,A,CA,0
3M14,A,CA,0
3M1J,A,CA,0
3M1K,A,CA,0
3M1Q,A,CA,0
3M1W,A,CA,0
3M2X,A,CA,0
3M2Y,A,CA,0
3M2Z,A,CA,0
3M3X,A,CA,0
3M40,A,CA,0
3M5E,A,CA,0
3M5S,A,CA,0
3M5T,A,CA,0
3M96,A,CA,0
3M98,A,CA,0
3MHC,A,CA,0
3MHI,A,CA,0
3MHL,A,CA,0
3MHM,A,CA,0
3MHO,A,CA,0
3ML2,A,CA,0
3MMF,A,CA,0
3MNA,A,CA,0
3MNH,A,CA,0
3MNI,A,CA,0
3MNJ,A,CA,0
3MNK,A,CA,0
3MNU,A,CA,0
3MWO,A,CA,0
3MYQ,A,CA,0
3MZC,A,CA,0
3N0N,A,CA,0
3N2P,A,CA,0
3N3J,A,CA,0
3NB5,A,CA,0
3NI5,A,CA,0
3NJ9,A,CA,0
3OIK,A,CA,0
3OIL,A,CA,0
3OKU,A,CA,0
3OKV,A,CA,0
3OY0,A,CA,0
3OYQ,A,CA,0
3P3H,A,CA,0
3P4V,A,CA,0
3P58,A,CA,0
3P5A,A,CA,0
3P5L,A,CA,0
3PJJ,A,CA,0
3PO6,A,CA,0
3PYK,A,CA,0
3QYK,A,CA,0
3R16,A,CA,0
3RG3,A,CA,0
3RG4,A,CA,0
3RGE,A,CA,0
3RJ7,A,CA,0
3RLD,A,CA,0
3RYY,A,CA,0
3RYZ,A,CA,0
3RZ5,A,CA,0
3RZ7,A,CA,0
3RZ8,A,CA,0
3S76,A,CA,0
3S8X,A,CA,0
3S9T,A,CA,0
3SAP,A,CA,0
3SAX,A,CA,0
3SBH,A,CA,0
3SBI,A,CA,0
3T5U,A,CA,0
3T5Z,A,CA,0
3T82,A,CA,0
3T83,A,CA,0
3T84,A,CA,0
3T85,A,CA,0
3TMJ,A,CA,0
3U47,A,CA,0
3U7C,A,CA,0
3V2J,A,CA,0
3V2M,A,CA,0
3V3F,A,CA,0
3V3J,A,CA,0
3V5G,A,CA,0
3V7X,A,CA,0
3VBD,A,CA,0
4BCW,A,CA,0
4BF1,A,CA,0
4BF6,A,CA,0
4CA2,A,CA,0
4CAC,A,CA,0
4CQ0,A,CA,0
4DZ9,A,CA,0
4E3D,A,CA,0
4E3F,A,CA,0
4E3G,A,CA,0
4E3H,A,CA,0
4E4A,A,CA,0
4E5Q,A,CA,0
4FIK,A,CA,0
4FL7,A,CA,0
4G0C,A,CA,0
4HBA,A,CA,0
4HEW,A,CA,0
4HEY,A,CA,0
4HEZ,A,CA,0
4HF3,A,CA,0
4HT0,A,CA,0
4ILX,A,CA,0
4ITO,A,CA,0
4JS6,A,CA,0
4JSS,A,CA,0
4JSW,A,CA,0
4K0T,A,CA,0
4K0Z,A,CA,0
4K13,A,CA,0
4K1Q,A,CA,0
4KAP,A,CA,0
4KNI,A,CA,0
4KNJ,A,CA,0
4KUV,A,CA,0
4KUW,A,CA,0
4KUY,A,CA,0
4KV0,A,CA,0
4L5U,A,CA,0
4L5V,A,CA,0
4L5W,A,CA,0
4LHI,A,CA,0
4M2R,A,CA,0
4M2U,A,CA,0
4M2V,A,CA,0
4M2W,A,CA,0
4MDG,A,CA,0
4MDL,A,CA,0
4MDM,A,CA,0
4MLT,A,CA,0
4MLX,A,CA,0
4MO8,A,CA,0
4MTY,A,CA,0
4PQ7,A,CA,0
4PXX,A,CA,0
4PYX,A,CA,0
4PYY,A,CA,0
4Q06,A,CA,0
4Q07,A,CA,0
4Q08,A,CA,0
4Q09,A,CA,0
4Q49,A,CA,0
4Q6D,A,CA,0
4Q6E,A,CA,0
4Q78,A,CA,0
4Q7P,A,CA,0
4Q7S,A,CA,0
4Q7V,A,CA,0
4Q7W,A,CA,0
4Q81,A,CA,0
4Q83,A,CA,0
4Q87,A,CA,0
4Q8X,A,CA,0
4Q8Y,A,CA,0
4Q8Z,A,CA,0
4Q90,A,CA,0
4Q99,A,CA,0
4Q9Y,A,CA,0
4QEF,A,CA,0
4QIY,A,CA,0
4QJM,A,CA,0
4QK1,A,CA,0
4QK2,A,CA,0
4QK3,A,CA,0
4QSA,A,CA,0
4QSB,A,CA,0
4QSI,A,CA,0
4QTL,A,CA,0
4QY3,A,CA,0
4R59,A,CA,0
4R5A,A,CA,0
4R5B,A,CA,0
4RFC,A,CA,0
4RFD,A,CA,0
4RH2,A,CA,0
4RIU,A,CA,0
4RIV,A,CA,0
4RN4,A,CA,0
4RUX,A,CA,0
4RUY,A,CA,0
4RUZ,A,CA,0
4WL4,A,CA,0
4WW6,A,CA,0
4XE1,A,CA,0
4Y0J,A,CA,0
4YGJ,A,CA,0
4YGK,A,CA,0
4YGL,A,CA,0
4YGN,A,CA,0
4YVY,A,CA,0
4YWP,A,CA,0
4YX4,A,CA,0
4YXI,A,CA,0
4Z0Q,A,CA,0
4Z1E,A,CA,0
4Z1J,A,CA,0
4Z1K,A,CA,0
4Z1N,A,CA,0
4ZAO,A,CA,0
4ZWI,A,CA,0
4ZWZ,A,CA,0
4ZX0,A,CA,0
4ZX1,A,CA,0
5A6H,A,CA,0
5AMD,A,CA,0
5AMG,A,CA,0
5AML,A,CA,0
5BNL,A,CA,0
5BRU,A,CA,0
5BRW,A,CA,0
5BYI,A,CA,0
5C8I,A,CA,0
5CA2,A,CA,0
5CAC,A,CA,0
5CLU,A,CA,0
5DOG,A,CA,0
5DRS,A,CA,0
5DSK,A,CA,0
5DSL,A,CA,0
5DSM,A,CA,0
5E2R,A,CA,0
5E2S,A,CA,0
5EH5,A,CA,0
5EH7,A,CA,0
5EH8,A,CA,0
5EHE,A,CA,0
5EIJ,A,CA,0
5EKH,A,CA,0
5EKJ,A,CA,0
5EKM,A,CA,0
5EOI,A,CA,0
5FDC,A,CA,0
5FLO,A,CA,0
5FLP,A,CA,0
5FLQ,A,CA,0
5FLR,A,CA,0
5FLS,A,CA,0
5FLT,A,CA,0
5FNG,A,CA,0
5FNH,A,CA,0
5FNI,A,CA,0
5FNJ,A,CA,0
5FNK,A,CA,0
5FNL,A,CA,0
5FNM,A,CA,0
5G01,A,CA,0
5G03,A,CA,0
5G0B,A,CA,0
5G0C,A,CA,0
5GMN,A,CA,0
5J8Z,A,CA,0
5JMZ,A,CA,0
5JN3,A,CA,0
5JN7,A,CA,0
5JQ0,A,CA,0
5JQT,A,CA,0
5LJQ,A,CA,0
5LJT,A,CA,0
5LLC,A,CA,0
5LLE,A,CA,0
5LLG,A,CA,0
5LLH,A,CA,0
5LMD,A,CA,0
5MJN,A,CA,0
5N0D,A,CA,0
5N0E,A,CA,0
5N1S,A,CA,0
5N24,A,CA,0
5N25,A,CA,0
5NEE,A,CA,0
5NXG,A,CA,0
5NXI,A,CA,0
5NXM,A,CA,0
5NXO,A,CA,0
5NXP,A,CA,0
5NXV,A,CA,0
5NXW,A,CA,0
5NY1,A,CA,0
5NY3,A,CA,0
5NY6,A,CA,0
5NYA,A,CA,0
5O07,A,CA,0
5OGN,A,CA,0
5OGO,A,CA,0
5OGP,A,CA,0
5SZ1,A,CA,0
5SZ2,A,CA,0
5SZ3,A,CA,0
5SZ4,A,CA,0
5SZ5,A,CA,0
5SZ6,A,CA,0
5SZ7,A,CA,0
5T71,A,CA,0
5T72,A,CA,0
5T74,A,CA,0
5T75,A,CA,0
5TFX,A,CA,0
5TH4,A,CA,0
5THJ,A,CA,0
5THN,A,CA,0
5TI0,A,CA,0
5TXY,A,CA,0
5TY1,A,CA,0
5TY8,A,CA,0
5TY9,A,CA,0
5TYA,A,CA,0
5U0D,A,CA,0
5U0F,A,CA,0
5U0G,A,CA,0
5ULN,A,CA,0
5UMC,A,CA,0
5VGY,A,CA,0
5W8B,A,CA,0
5WEX,A,CA,0
5WGP,A,CA,0
5WLR,A,CA,0
5WLT,A,CA,0
5WLV,A,CA,0
5Y2R,A,CA,0
5Y2S,A,CA,0
5YUI,A,CA,0
5YUJ,A,CA,0
5YUK,A,CA,0
5ZXW,A,CA,0
6B4D,A,CA,0
6B59,A,CA,0
6B5A,A,CA,0
6BBS,A,CA,0
6BC9,A,CA,0
6C7W,A,CA,0
6C7X,A,CA,0
6CA2,A,CA,0
6CEH,A,CA,0
6CJV,A,CA,0
6D1L,A,CA,0
6D1M,A,CA,0
6E8P,A,CA,0
6E8X,A,CA,0
6EBE,A,CA,0
6ECZ,A,CA,0
6EDA,A,CA,0
6EEA,A,CA,0
6EEO,A,CA,0
6EQU,A,CA,0
6FJI,A,CA,0
6FJJ,A,CA,0
6G3Q,A,CA,0
6G6T,A,CA,0
6GM9,A,CA,0
6GOT,A,CA,0
6GXB,A,CA,0
6GXE,A,CA,0
6H29,A,CA,0
6H2Z,A,CA,0
6H33,A,CA,0
6H34,A,CA,0
6H3Q,A,CA,0
6HD2,A,CA,0
6HQX,A,CA,0
6HR3,A,CA,0
6HX5,A,CA,0
6I0W,A,CA,0
6I1U,A,CA,0
6I2F,A,CA,0
6I3E,A,CA,0
6KLZ,A,CA,0
6KM0,A,CA,0
6KM1,A,CA,0
6KM2,A,CA,0
6KM3,A,CA,0
6KM4,A,CA,0
6KM5,A,CA,0
6LUW,A,CA,0
6LUX,A,CA,0
6LUY,A,CA,0
6LUZ,A,CA,0
6MBV,A,CA,0
6MBY,A,CA,0
6NJ2,A,CA,0
6NJ4,A,CA,0
6NJ5,A,CA,0
6NLV,A,CA,0
6NM0,A,CA,0
6ODZ,A,CA,0
6OE0,A,CA,0
6OE1,A,CA,0
6OTI,A,CA,0
6OTK,A,CA,0
6OTM,A,CA,0
6OTO,A,CA,0
6OTP,A,CA,0
6OTQ,A,CA,0
6OUB,A,CA,0
6OUD,A,CA,0
6OUE,A,CA,0
6OUH,A,CA,0
6OUI,A,CA,0
6OUJ,A,CA,0
6OUK,A,CA,0
6PGX,A,CA,0
6QEB,A,CA,0
6QL1,A,CA,0
6QL2,A,CA,0
6QL3,A,CA,0
6R6F,A,CA,0
6R6J,A,CA,0
6RFH,A,CA,0
6RG3,A,CA,0
6RG4,A,CA,0
6RH4,A,CA,0
6RHJ,A,CA,0
6RHK,A,CA,0
6RIG,A,CA,0
6RJJ,A,CA,0
6RKN,A,CA,0
6RL9,A,CA,0
6RMX,A,CA,0
6RMY,A,CA,0
6RNP,A,CA,0
6ROF,A,CA,0
6RQI,A,CA,0
6RRG,A,CA,0
6RRI,A,CA,0
6RS5,A,CA,0
6RSZ,A,CA,0
6RVF,A,CA,0
6RVK,A,CA,0
6RVL,A,CA,0
6RW1,A,CA,0
6RZX,A,CA,0
6S03,A,CA,0
6S9G,A,CA,0
6SAY,A,CA,0
6SBH,A,CA,0
6SBM,A,CA,0
6SD7,A,CA,0
6SDJ,A,CA,0
6SDL,A,CA,0
6SDS,A,CA,0
6SEY,A,CA,0
6SFQ,A,CA,0
6SFU,A,CA,0
6SX9,A,CA,0
6SYB,A,CA,0
6SYS,A,CA,0
6T4N,A,CA,0
6T4P,A,CA,0
6T7U,A,CA,0
6T9Z,A,CA,0
6U4Q,A,CA,0
6U4T,A,CA,0
6UFB,A,CA,0
6UFC,A,CA,0
6UFD,A,CA,0
6UGN,A,CA,0
6UGO,A,CA,0
6UGP,A,CA,0
6UGQ,A,CA,0
6UGR,A,CA,0
6UGZ,A,CA,0
6UH0,A,CA,0
6UX1,A,CA,0
6UZU,A,CA,0
6VJ3,A,CA,0
6VKG,A,CA,0
6WKA,A,CA,0
6YH4,A,CA,0
6YH5,A,CA,0
6YH6,A,CA,0
6YH7,A,CA,0
6YH8,A,CA,0
6YH9,A,CA,0
6YHA,A,CA,0
6YHB,A,CA,0
6YHC,A,CA,0
6YJ3,A,CA,0
6YKC,A,CA,0
6YKH,A,CA,0
6YMA,A,CA,0
6YMB,A,CA,0
6YO2,A,CA,0
6YO4,A,CA,0
6YOI,A,CA,0
6YOK,A,CA,0
6YOL,A,CA,0
6YPW,A,CA,0
6YQT,A,CA,0
6YQU,A,CA,0
6YRI,A,CA,0
6YZJ,A,CA,0
6YZK,A,CA,0
6YZL,A,CA,0
6YZM,A,CA,0
6YZN,A,CA,0
6YZO,A,CA,0
6YZP,A,CA,0
6YZQ,A,CA,0
6YZR,A,CA,0
6YZS,A,CA,0
6YZT,A,CA,0
6YZU,A,CA,0
6YZV,A,CA,0
6YZW,A,CA,0
6YZX,A,CA,0
6Z04,A,CA,0
6ZR8,A,CA,0
7A6V,A,CA,0
7AEQ,A,CA,0
7AES,A,CA,0
7AGN,A,CA,0
7ASJ,A,CA,0
7BHH,A,CA,0
7BI5,A,CA,0
7CA2,A,CA,0
7JNR,A,CA,0
7JNV,A,CA,0
7JNW,A,CA,0
7JNZ,A,CA,0
7JO0,A,CA,0
7JO1,A,CA,0
7JO2,A,CA,0
7JO3,A,CA,0
7JOB,A,CA,0
7JOC,A,CA,0
7K6J,A,CA,0
7K6L,A,CA,0
7K6T,A,CA,0
7K6U,A,CA,0
7K6X,A,CA,0
7K6Z,A,CA,0
7M23,A,CA,0
7M24,A,CA,0
7M26,A,CA,0
7MU3,A,CA,0
7NZR,A,CA,0
7NZS,A,CA,0
7NZT,A,CA,0
7NZU,A,CA,0
7NZX,A,CA,0
7Q0C,A,CA,0
7Q0E,A,CA,0
7QGX,A,CA,0
7QGY,A,CA,0
7RNY,A,CA,0
7RNZ,A,CA,0
8CA2,A,CA,0
9CA2,A,CA,0
2Q1Q,A,CA,0
3DD8,A,CA,0
3EFI,A,CA,0
3EFT,A,CA,0
3K2F,A,CA,0
4K0S,A,CA,0
1Z93,A,CA,0
1Z97,A,CA,0
2HFW,A,CA,0
3UYN,A,CA,0
3UYQ,A,CA,0
3F7B,A,CA,0
3F7U,A,CA,0
3FW3,A,CA,0
5IPZ,A,CA,0
5JN9,A,CA,0
5JNA,A,CA,0
5JNC,A,CA,0
3MDZ,A,CA,0
3ML5,A,CA,0
6G4T,A,CA,0
6H36,A,CA,0
6H37,A,CA,0
6H38,A,CA,0
6SDT,A,CA,0
6ZR9,A,CA,0
7NC4,A,CA,0
7P1A,A,CA,0
3IAI,A,CA,0
5DVX,A,CA,0
5FL4,A,CA,0
6FE1,A,CA,0
6FE2,A,CA,0
6G98,A,CA,0
6QN2,A,CA,0
6QN5,A,CA,0
6QN6,A,CA,0
6QUT,A,CA,0
6RQN,A,CA,0
6RQQ,A,CA,0
6RQU,A,CA,0
6RQW,A,CA,0
6TL6,A,CA,0
6Y74,A,CA,0
7POM,A,CA,0
2W3N,A,CA,0
2W3Q,A,CA,0
3UCJ,A,CA,0
3UCK,A,CA,0
3UCM,A,CA,0
3UCO,A,CA,0
3B1B,A,CA,0
4XIW,A,CA,0
4XIX,A,CA,0
3BOC,A,CA,0
1I6O,A,CA,0
1I6P,A,CA,0
1T75,A,CA,0
2ESF,A,CA,0
7SEV,A,CA,0
4ZNZ,A,CA,0
1KOQ,A,CA,0
8DPC,A,CA,0
1KOP,B,CA,0
2A8C,A,CA,0
2A8D,A,CA,0
3E1V,A,CA,0
3E1W,A,CA,0
3E2A,A,CA,0
3E2W,A,CA,0
3E2X,A,CA,0
3E3F,A,CA,0
3E3G,A,CA,0
3E3I,A,CA,0
4WAJ,A,CA,0
4WAK,A,CA,0
4WAM,A,CA,0
5TUO,A,CA,0
1RJ5,A,CA,0
1RJ6,A,CA,0
2ZNC,A,CA,0
3ZNC,A,CA,0
1DMX,A,CA,0
1URT,A,CA,0
1DMY,B,CA,0
1QRG,A,CA,0
1QRL,A,CA,0
